strategy_id,strategy_name,family,diagnosis,next_action,evaluated_runs,skipped_runs,pairs_tested,eligible_runs,total_trades,max_trades_per_run,median_profit_factor,median_sharpe,worst_drawdown,median_expectancy,median_cost_drag,top_run_failures,top_skip_reasons,missing_columns,acceptance_reason,preferred_reason
33,Copula Dislocation Ranking Engine,copula,no_passing_pairs,reject for now; search for pairs/regimes where the strategy passes both base and stress costs,482,66,36,0,8530,332,0.38526301841954635,-3.083122709876982,0.7770539097951309,-0.0045129615805081,0.01365633333645895,trades<100:458;profit_factor<1.8:351;sharpe<1.2:340;expectancy<=0:321;max_drawdown>0.15:119,rows<20:66,,passing_pairs<2,not_production_eligible;median_profit_factor<2.0;median_sharpe<1.5;worst_drawdown>0.1
37,Pure Copula Portfolio,portfolio,no_passing_pairs,reject for now; search for pairs/regimes where the strategy passes both base and stress costs,482,66,36,0,8530,332,0.38526301841954635,-3.083122709876982,0.7770539097951309,-0.0045129615805081,0.01365633333645895,trades<100:458;profit_factor<1.8:351;sharpe<1.2:340;expectancy<=0:321;max_drawdown>0.15:119,rows<20:66,,passing_pairs<2,not_production_eligible;median_profit_factor<2.0;median_sharpe<1.5;worst_drawdown>0.1
5,Pure Copula,copula,no_passing_pairs,reject for now; search for pairs/regimes where the strategy passes both base and stress costs,482,66,36,0,6934,264,0.3982411238636454,-3.026223757358017,0.7531429034500515,-0.00488033539829745,0.01216763168560215,trades<100:464;profit_factor<1.8:347;sharpe<1.2:337;expectancy<=0:318;max_drawdown>0.15:114,rows<20:66,,passing_pairs<2,not_production_eligible;median_profit_factor<2.0;median_sharpe<1.5;worst_drawdown>0.1
28,Copula Tail Risk Sizing,portfolio,no_passing_pairs,reject for now; search for pairs/regimes where the strategy passes both base and stress costs,482,66,36,0,6290,264,0.4197115359692426,-2.9948819963081146,0.7531429034500515,-0.0044337131171314995,0.011732471731943653,trades<100:466;profit_factor<1.8:337;sharpe<1.2:337;expectancy<=0:318;max_drawdown>0.15:104,rows<20:66,,passing_pairs<2,not_production_eligible;median_profit_factor<2.0;median_sharpe<1.5;worst_drawdown>0.1
35,Copula Divergence Persistence,copula,no_passing_pairs,reject for now; search for pairs/regimes where the strategy passes both base and stress costs,482,66,36,0,5900,212,0.4608085481255847,-2.722157897397772,0.6565749598565589,-0.0044926837847785,0.010508084873562517,trades<100:474;profit_factor<1.8:340;sharpe<1.2:328;expectancy<=0:311;max_drawdown>0.15:115,rows<20:66,,passing_pairs<2,not_production_eligible;median_profit_factor<2.0;median_sharpe<1.5;worst_drawdown>0.1
6,Dual Conditional Copula,copula,no_passing_pairs,reject for now; search for pairs/regimes where the strategy passes both base and stress costs,482,66,36,0,5730,214,0.3922007583624846,-2.3662503302582993,0.7531429034500515,-0.0039789218283705005,0.00995636143634875,trades<100:472;profit_factor<1.8:335;sharpe<1.2:335;expectancy<=0:312;max_drawdown>0.15:108,rows<20:66,,passing_pairs<2,not_production_eligible;median_profit_factor<2.0;median_sharpe<1.5;worst_drawdown>0.1
29,Copula Risk Filter,copula,no_passing_pairs,reject for now; search for pairs/regimes where the strategy passes both base and stress costs,482,66,36,0,5366,264,0.7355941258162169,-0.9264070746666012,0.7531429034500515,-0.00129748065388275,0.009646102965174251,trades<100:466;sharpe<1.2:350;expectancy<=0:334;profit_factor<1.8:277;max_drawdown>0.15:72,rows<20:66,,passing_pairs<2,not_production_eligible;median_profit_factor<2.0;median_sharpe<1.5;worst_drawdown>0.1
34,Copula + Regime Strategy,copula,no_passing_pairs,reject for now; search for pairs/regimes where the strategy passes both base and stress costs,482,66,36,0,5140,208,1.0968974798050715,0.0,0.7531429034500515,0.0,0.009350924377847597,trades<100:470;sharpe<1.2:398;expectancy<=0:380;profit_factor<1.8:262;max_drawdown>0.15:73,rows<20:66,,passing_pairs<2,not_production_eligible;median_profit_factor<2.0;median_sharpe<1.5;worst_drawdown>0.1
7,Tail Event Reversion,copula,no_passing_pairs,reject for now; search for pairs/regimes where the strategy passes both base and stress costs,482,66,36,0,4502,183,0.5004010194075595,-1.6232865384272577,0.7531429034500515,-0.0028097481427555,0.008746511990543146,trades<100:476;sharpe<1.2:326;profit_factor<1.8:317;expectancy<=0:295;max_drawdown>0.15:98,rows<20:66,,passing_pairs<2,not_production_eligible;median_profit_factor<2.0;median_sharpe<1.5;worst_drawdown>0.1
14,OU Optimal,mean_reversion,no_passing_pairs,reject for now; search for pairs/regimes where the strategy passes both base and stress costs,482,66,36,0,3122,111,0.4968018531463443,-1.2857629317388413,0.6928110323701426,-0.0036376735827179,0.0059685861925997015,trades<100:478;sharpe<1.2:328;profit_factor<1.8:309;expectancy<=0:301;max_drawdown>0.15:98,rows<20:66,,passing_pairs<2,not_production_eligible;median_profit_factor<2.0;median_sharpe<1.5;worst_drawdown>0.1
15,ML Confidence,ml,no_passing_pairs,reject for now; search for pairs/regimes where the strategy passes both base and stress costs,482,66,36,0,3020,99,0.5217588219711141,-1.2310803986985508,0.6928110323701426,-0.00345556294354775,0.005951762995223101,trades<100:482;sharpe<1.2:329;profit_factor<1.8:306;expectancy<=0:302;max_drawdown>0.15:92,rows<20:66,,passing_pairs<2,not_production_eligible;median_profit_factor<2.0;median_sharpe<1.5;worst_drawdown>0.1
30,Meta Model,ml,no_passing_pairs,reject for now; search for pairs/regimes where the strategy passes both base and stress costs,482,66,36,0,2984,105,0.6445790884588876,-0.9687756772197219,0.6839437779427127,-0.0022562430326573497,0.00591296461199925,trades<100:480;sharpe<1.2:320;profit_factor<1.8:298;expectancy<=0:291;max_drawdown>0.15:97,rows<20:66,,passing_pairs<2,not_production_eligible;median_profit_factor<2.0;median_sharpe<1.5;worst_drawdown>0.1
